"0","m1 <- matrix(C<-(1:10),nrow=5, ncol=6)"
"0","m1"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    6"
"1","    1"
"1","    6"
"1","    1"
"1","    6"
"1","
[2,]"
"1","    2"
"1","    7"
"1","    2"
"1","    7"
"1","    2"
"1","    7"
"1","
[3,]"
"1","    3"
"1","    8"
"1","    3"
"1","    8"
"1","    3"
"1","    8"
"1","
[4,]"
"1","    4"
"1","    9"
"1","    4"
"1","    9"
"1","    4"
"1","    9"
"1","
[5,]"
"1","    5"
"1","   10"
"1","    5"
"1","   10"
"1","    5"
"1","   10"
"1","
"
"0","a_m1 <- apply(m1, 2, sum)"
"0","a_m1"
"1","[1]"
"1"," 15"
"1"," 40"
"1"," 15"
"1"," 40"
"1"," 15"
"1"," 40"
"1","
"
