"0","# Defining a named list"
"0","lt <- list(a = 1,"
"0","let = letters[1:8],"
"0","mt = matrix(1:6, nrow = 2))"
"0","cat(""List before modifying:\n"")"
"1","List before modifying:
"
"0","print(lt)"
"1","$a
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$let
"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1","
"
"1","
"
"1","$mt
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
"0","# Modifying element named 'a'"
"0","lt$a <- 5"
"0","cat(""List after modifying:\n"")"
"1","List after modifying:
"
"0","print(lt)"
"1","$a
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$let
"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1","
"
"1","
"
"1","$mt
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
"0","# Removing element named 'a'"
"0","lt <- within(lt, rm(a))"
