"0","data1 = c(3, 6, 9, 12, 78, 34, 5, 7, 7) ## numerical data"
"0","data1"
"1","[1]"
"1","  3"
"1","  6"
"1","  9"
"1"," 12"
"1"," 78"
"1"," 34"
"1","  5"
"1","  7"
"1","  7"
"1","
"
"0","data1.text = c(""Mon"", ""Tue"", ""Wed"") ## Text data"
"0","data1.text"
"1","[1]"
"1"," ""Mon"""
"1"," ""Tue"""
"1"," ""Wed"""
"1","
"
"0","data1.text = c(data1.text, ""Thu"", ""Fri"")"
"0","data1.text"
"1","[1]"
"1"," ""Mon"""
"1"," ""Tue"""
"1"," ""Wed"""
"1"," ""Thu"""
"1"," ""Fri"""
"1","
"
"0","Data2=c(data1,data1.text)"
"0","Data2"
"1"," [1]"
"1"," ""3""  "
"1"," ""6""  "
"1"," ""9""  "
"1"," ""12"" "
"1"," ""78"" "
"1"," ""34"" "
"1"," ""5""  "
"1"," ""7""  "
"1"," ""7""  "
"1"," ""Mon"""
"1"," ""Tue"""
"1"," ""Wed"""
"1"," ""Thu"""
"1"," ""Fri"""
"1","
"
