"0","# R program to create a list of Vectors"
"0","# Creating Vectors"
"0","vec1 <- c(1, 2, 3)"
"0","vec2 <- c(TRUE, FALSE)"
"0","# Creating list of Vectors"
"0","lst = list(vec1, vec2)"
"0","# Creating a new Vector"
"0","vec3 <- c(1 + 3i)"
"0","# Adding Vector to list"
"0","lst[[3]]<- vec3"
"0","# Printing List"
"0","print(lst)"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 1+3i"
"1","
"
"1","
"
