"0","y <- matrix(1:20, nrow = 4, ncol = 5)"
"0","A = matrix(c(1,2,3,4),nrow=2,byrow=T)"
"0","print(y)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    5"
"1","    9"
"1","   13"
"1","   17"
"1","
[2,]"
"1","    2"
"1","    6"
"1","   10"
"1","   14"
"1","   18"
"1","
[3,]"
"1","    3"
"1","    7"
"1","   11"
"1","   15"
"1","   19"
"1","
[4,]"
"1","    4"
"1","    8"
"1","   12"
"1","   16"
"1","   20"
"1","
"
"0","print(A)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","
[2,]"
"1","    3"
"1","    4"
"1","
"
