"0","A <- matrix(c(2,3,-2,1,2,2),3,2)"
"0","A"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    1"
"1","
[2,]"
"1","    3"
"1","    2"
"1","
[3,]"
"1","   -2"
"1","    2"
"1","
"
"0","D <- matrix(c(2,-2,1,2,3,1),2,3)"
"0","D"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    2"
"1","    1"
"1","    3"
"1","
[2,]"
"1","   -2"
"1","    2"
"1","    1"
"1","
"
"0","C <- D %*% A"
"0","C"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","   10"
"1","
[2,]"
"1","    0"
"1","    4"
"1","
"
