"0","# declaring a time object"
"0","time1 <- as.POSIXct(""08:35:07"", format = ""%H:%M:%S"")"
"0","print (""Time 1"")"
"1","[1]"
"1"," ""Time 1"""
"1","
"
"0","print (time1)"
"1","[1]"
"1"," ""2022-11-14 08:35:07 IST"""
"1","
"
"0","time2 <- as.POSIXct(""08:32:08"", format = ""%H:%M:%S"")"
"0","print (""Time 2"")"
"1","[1]"
"1"," ""Time 2"""
"1","
"
"0","print (time2)"
"1","[1]"
"1"," ""2022-11-14 08:32:08 IST"""
"1","
"
"0","if (time1 == time2) {"
"0","  print(""Equal times"")"
"0","} else{"
"0","  # checking if time1 is smaller than time2"
"0","  if (time1 < time2) {"
"0","    print (""Time2 - Time1"")"
"0","    # calculating time2-time1"
"0","    print (time2 - time1)"
"0","  } else{"
"0","    # calculating time1-time2"
"0","    print (""Time1 - Time2"")"
"0","    print (time1 - time2)"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Time1 - Time2"""
"1","
"
"1","Time difference of "
"1",""
"1","2.98"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
