"0","# Defining a list with names"
"0","x <- list(mt = matrix(1:6, nrow = 2),lt = letters[1:8],n = c(1:10))"
"0","# Print list elements using the names given"
"0","# Prints element of the list named ""mt"""
"0","cat(""Element named 'mt':\n"")"
"1","Element named 'mt':
"
"0","print(x$mt)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# Print element of the list named ""n"""
"0","cat(""Element named 'n':\n"")"
"1","Element named 'n':
"
"0","print(x$n)"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
